8229 0 3714 0 0 0 1024 
257 0 0 0 0 0 0 
1093 1 64 0 0 0 0 
1029 0 0 0 0 0 0 
100492 0 130 0 0 0 0 
8226 0 0 0 0 0 0 
1093 1 66 0 0 0 0 
196748 0 130 0 0 0 0 
8229 0 0 0 0 0 0 
16453 0 0 0 0 0 0 
2188 0 130 0 0 0 0 
301196 0 130 0 0 0 0 
202892 0 130 0 0 0 0 
104588 0 130 0 0 0 0 
200844 0 130 0 0 0 0 
6284 0 130 0 0 0 0 
305292 0 130 0 0 0 0 
102540 0 130 0 0 0 0 
1048661 0 128 0 0 0 0 
4236 0 130 0 0 0 0 
65573 0 128 0 0 0 0 
108684 0 130 0 0 0 0 
8324 0 128 0 0 0 0 
8197 0 0 0 0 0 0 
10380 0 130 0 0 0 0 
106636 0 130 0 0 0 0 
8332 0 130 0 0 0 0 
112780 0 130 0 0 0 0 
8340 0 128 0 0 0 0 
8229 1 1216 0 0 0 0 
8213 0 0 0 0 0 0 
8340 0 130 0 0 0 0 
14476 0 130 0 0 0 0 
8229 1 1218 0 0 0 0 
110732 0 130 0 0 0 0 
12428 0 130 0 0 0 0 
8348 0 130 0 0 0 0 
321 0 0 0 0 0 0 
116876 0 130 0 0 0 0 
8293 1 0 0 0 0 0 
40997 1 268435649 264160152 0 0 0 1 0 0 
18572 0 130 0 0 0 0 
317580 0 130 0 0 0 0 
114828 0 130 0 0 0 0 
219276 0 130 0 0 0 0 
2117 0 0 0 0 0 0 
16397 0 0 0 0 0 0 
16524 0 130 0 0 0 0 
2629 0 0 0 0 0 0 
16405 0 0 0 0 0 0 
22668 0 130 0 0 0 0 
8229 0 3584 0 0 0 0 
118924 0 130 0 0 0 0 
16412 0 0 0 0 0 0 
223372 0 130 0 0 0 0 
2133 0 0 0 0 0 0 
20620 0 130 0 0 0 0 
8229 0 3202 0 0 0 0 
65573 1 268435649 261917384 0 0 0 1 0 0 
81957 0 128 0 0 0 0 
125068 0 130 0 0 0 0 
8261 0 1 0 0 0 0 
221324 0 130 0 0 0 0 
8261 0 0 0 0 0 0 
26764 0 130 0 0 0 0 
8229 1 3216 0 0 0 0 
2117 1 32 0 0 0 0 
24716 0 130 0 0 0 0 
8277 1 0 0 0 0 0 
8277 0 0 0 0 0 0 
30860 0 130 0 0 0 0 
28812 0 130 0 0 0 0 
327820 0 130 0 0 0 0 
8229 0 512 0 0 0 0 
257 0 128 0 0 0 0 
8226 0 130 0 0 0 0 
133260 0 130 0 0 0 0 
1029 0 128 0 0 0 0 
256 0 128 0 0 0 0 
321 1 192 0 0 0 0 
8226 0 128 0 0 0 0 
257 0 130 0 0 0 0 
256 0 130 0 0 0 0 
1029 0 130 0 0 0 0 
16453 0 128 0 0 0 0 
8229 0 128 0 0 0 0 
34956 0 130 0 0 0 0 
517 0 128 0 0 0 0 
8229 0 130 0 0 0 0 
131212 0 130 0 0 0 0 
8235 0 129 0 0 0 0 
16397 1 192 0 0 0 0 
32908 0 130 0 0 0 0 
137356 0 130 0 0 0 0 
8226 1 144 0 0 0 0 
233612 0 130 0 0 0 0 
8229 1 144 0 0 0 0 
16453 1 268435601 278138120 0 0 0 1 0 0 
8229 1 268435601 273114448 0 0 0 1 0 0 
16469 0 128 0 0 0 0 
39052 0 130 0 0 0 0 
135308 0 130 0 0 0 0 
239756 0 130 0 0 0 0 
37004 0 130 0 0 0 0 
141452 0 130 0 0 0 0 
8226 1 160 0 0 0 0 
8213 1 144 0 0 0 0 
237708 0 130 0 0 0 0 
8196 0 128 0 0 0 0 
8229 1 160 0 0 0 0 
8229 1 268435617 263255984 0 0 0 1 0 0 
8197 0 128 0 0 0 0 
16453 1 268435617 261912712 0 0 0 1 0 0 
24645 0 128 0 0 0 0 
43148 0 130 0 0 0 0 
139404 0 130 0 0 0 0 
41100 0 130 0 0 0 0 
8388693 0 0 0 0 0 0 
145548 0 130 0 0 0 0 
8277 1 192 0 0 0 0 
8212 0 128 0 0 0 0 
8213 0 128 0 0 0 0 
47244 0 130 0 0 0 0 
143500 0 130 0 0 0 0 
8221 0 128 0 0 0 0 
45196 0 130 0 0 0 0 
29491205 0 130 0 0 0 0 
321 0 128 0 0 0 0 
149644 0 130 0 0 0 0 
321 0 130 0 0 0 0 
8226 1 268435649 261954192 0 0 0 1 0 0 
8226 1 192 0 0 0 0 
8229 1 192 0 0 0 0 
8229 1 268435649 259131904 0 0 0 1 0 0 
16453 1 268435649 260456208 0 0 0 1 0 0 
16389 0 128 0 0 0 0 
8229 1 193 0 0 0 0 
51340 0 130 0 0 0 0 
147596 0 130 0 0 0 0 
16397 0 128 0 0 0 0 
2117 0 128 0 0 0 0 
49292 0 130 0 0 0 0 
2117 0 130 0 0 0 0 
16397 0 130 0 0 0 0 
2629 0 128 0 0 0 0 
153740 0 130 0 0 0 0 
321 1 144 0 0 0 0 
8229 0 4096 0 0 0 0 
8277 1 160 0 0 0 0 
16404 0 128 0 0 0 0 
16405 0 128 0 0 0 0 
4165 0 128 0 0 0 0 
20485 0 128 0 0 0 0 
16405 0 130 0 0 0 0 
151692 0 130 0 0 0 0 
8277 5 131200 0 0 0 0 
16397 1 144 0 0 0 0 
256140 0 130 0 0 0 0 
2133 0 130 0 0 0 0 
352396 0 130 0 0 0 0 
8277 0 131200 0 0 0 0 
157836 0 130 0 0 0 0 
321 1 160 0 0 0 512 
1048597 0 0 0 0 0 0 
8277 1 144 0 0 0 0 
41029 0 0 0 0 0 0 
8261 0 128 0 0 0 0 
8277 1 268435601 254598896 0 0 0 1 0 0 
24613 1 268435617 258944280 0 0 0 1 0 0 
59532 0 130 0 0 0 0 
8261 0 130 0 0 0 0 
260236 0 130 0 0 0 0 
57484 0 130 0 0 0 0 
161932 0 130 0 0 0 0 
8261 1 144 0 0 0 0 
8213 1 192 0 0 0 0 
8277 0 128 0 0 0 0 
63628 0 130 0 0 0 0 
362636 0 130 0 0 0 0 
8277 0 130 0 0 0 0 
8229 0 1024 0 0 0 0 
61580 0 130 0 0 0 0 
166028 0 130 0 0 0 0 
67724 0 130 0 0 0 0 
163980 0 130 0 0 0 0 
65676 0 130 0 0 0 0 
71820 0 130 0 0 0 0 
168076 0 130 0 0 0 0 
272524 0 130 0 0 0 0 
69772 0 130 0 0 0 0 
75916 0 130 0 0 0 0 
172172 0 130 0 0 0 0 
257 0 130 0 0 0 1024 
1029 0 130 0 0 0 1024 
73868 0 130 0 0 0 0 
372876 0 130 0 0 0 0 
80012 0 130 0 0 0 0 
176268 0 130 0 0 0 0 
77964 0 130 0 0 0 0 
8229 1 704 0 0 0 0 
182412 0 130 0 0 0 0 
8229 1 706 0 0 0 0 
84108 0 130 0 0 0 0 
82060 0 130 0 0 0 0 
186508 0 130 0 0 0 0 
88204 0 130 0 0 0 0 
184460 0 130 0 0 0 0 
86156 0 130 0 0 0 0 
1048596 0 128 0 0 0 0 
8229 0 3072 0 0 0 0 
1048597 0 128 0 0 0 0 
1048597 0 130 0 0 0 0 
90252 0 130 0 0 0 0 
194700 0 130 0 0 0 0 
96396 0 130 0 0 0 0 
192652 0 130 0 0 0 0 
262148 0 128 0 0 0 0 
262149 0 128 0 0 0 0 
262149 0 130 0 0 0 0 
94348 0 130 0 0 0 0 
198796 0 130 0 0 0 0 
